Country,1990,1990_lower,1990_upper,1991,1991_lower,1991_upper,1992,1992_lower,1992_upper,1993,1993_lower,1993_upper,1994,1994_lower,1994_upper,1995,1995_lower,1995_upper,1996,1996_lower,1996_upper,1997,1997_lower,1997_upper,1998,1998_lower,1998_upper,1999,1999_lower,1999_upper,2000,2000_lower,2000_upper,2001,2001_lower,2001_upper,2002,2002_lower,2002_upper,2003,2003_lower,2003_upper,2004,2004_lower,2004_upper,2005,2005_lower,2005_upper,2006,2006_lower,2006_upper,2007,2007_lower,2007_upper,2008,2008_lower,2008_upper,2009,2009_lower,2009_upper,2010,2010_lower,2010_upper,2011,2011_lower,2011_upper,2012,2012_lower,2012_upper,2013,2013_lower,2013_upper,2014,2014_lower,2014_upper,2015,2015_lower,2015_upper,2016,2016_lower,2016_upper,2017,2017_lower,2017_upper,2018,2018_lower,2018_upper,2019,2019_lower,2019_upper
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,1100,,,1400,,,1500,,,1800,,,2000,,,2100,,,2200,1000,,2500,1200,,2700,1300,,3100,1400,,3500,1600,,4000,1700,,4600,1900,,5200,2100,,6100,2300,,7100,2500,1100,8100,2800,1100,9500
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,,,1300,1100,,1500,1200,,1700,1400,,1900,1600,1000,2200,1800,1200,2500,2100,1300,2800,2400,1500,3300,2700,1700,3700,3100,1900,4200,3500,2200,4800,4000,2500,5500,4500,2800,6200,5100,3000,7000,5600,3200,7900,6200,3400,8800,6800,3500,9900,7500,3500,11000,8100,3600,12000
Angola,5800,3300,11000,7500,4500,13000,9500,6000,16000,12000,7900,19000,15000,10000,22000,18000,13000,26000,22000,16000,31000,26000,20000,35000,31000,24000,40000,36000,29000,46000,42000,34000,52000,49000,40000,60000,56000,47000,68000,63000,53000,75000,71000,60000,84000,79000,66000,93000,87000,74000,100000,96000,81000,110000,100000,89000,120000,110000,97000,130000,120000,100000,140000,130000,110000,150000,140000,120000,160000,140000,130000,170000,150000,130000,180000,160000,140000,190000,170000,140000,200000,180000,150000,210000,180000,150000,210000,190000,150000,220000
Argentina,3600,3000,4500,4800,4200,6000,6200,5400,7700,7700,6800,9600,9100,8100,11000,10000,9200,13000,12000,10000,14000,13000,11000,16000,14000,12000,17000,15000,13000,18000,16000,14000,19000,17000,15000,20000,18000,16000,21000,19000,17000,21000,20000,17000,23000,21000,18000,23000,21000,19000,24000,22000,20000,25000,23000,20000,26000,24000,21000,27000,24000,21000,28000,25000,22000,28000,26000,23000,29000,26000,23000,30000,27000,24000,31000,27000,24000,31000,28000,24000,32000,28000,24000,32000,28000,24000,33000,29000,24000,33000
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,1100,,,1100,,,1100,,,1100,,,1100,,,1100,,,1100,,,1100,,,1100,,,1100,,,1100,,,1100,,,1100,,,1100
Australia,,,,,,1100,1000,,1200,1000,,1200,1100,,1200,1100,,1200,1100,,1200,1100,,1300,1100,,1300,1100,,1300,1200,,1400,1200,,1400,1200,1000,1400,1200,1000,1500,1300,1000,1500,1300,1100,1500,1300,1100,1600,1400,1100,1600,1400,1100,1700,1500,1100,1700,1500,1200,1800,1500,1200,1900,1600,1200,1900,1600,1300,2000,1700,1300,2100,1800,1400,2200,1800,1400,2300,1900,1400,2400,1900,1400,2500,1900,1400,2600
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,1000,,,1700,,,2500,1300,,3200,1700,,3500,2000,,3700,2300,,3800,2500,1200,3900,2600,1500,4000,2700,1700,3900,2800,1900,3900,2800,2000,3900,2800,2100,3900,2900,2100,3800,2800,2100,3800,2800,2100,3800,2800,2100,3700,2700,2100,3600,2700,2100,3600,2700,2000,3500,2600,2000,3500,2600,2000,3500,2600,2000,3500,2600,2000,3400
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,1500,1200,1800,1500,1200,1900,1500,1200,1900,1500,1200,1900,1500,1200,1900,1500,1100,1900,1500,1100,1800,1400,1000,1800,1400,1000,1800,1300,,1800,1300,,1700,1200,,1600,1200,,1600,1100,,1600,1100,,1600,1100,,1500,1000,,1500,,,1400,,,1400,,,1400,,,1300,,,1300,,,1200,,,1200,,,1200,,,1100,,,1100,,,1000,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1300,1000,1600,1700,1400,2000,2100,1700,2600,2600,2100,3100,3100,2500,3600,3600,2900,4200,4100,3300,4800,4600,3800,5400,5200,4200,6100,5800,4700,6900,6400,5200,7600,7000,5600,8300,7600,6100,9000,8200,6500,9800,8700,7000,11000,9100,7400,11000,9600,7700,12000
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,1700,1100,2600,2800,1900,4400,4500,3000,6900,6700,4400,10000,9200,6100,14000,12000,7900,18000,15000,9600,22000,17000,11000,26000,19000,13000,30000,21000,14000,32000,23000,15000,35000,24000,16000,37000,25000,17000,39000,26000,17000,40000,27000,18000,41000,27000,18000,42000,27000,18000,42000,28000,18000,42000,28000,18000,43000,29000,19000,44000,30000,20000,46000,31000,20000,48000,32000,21000,49000,33000,21000,50000,33000,22000,51000,34000,22000,52000,34000,22000,52000,34000,23000,53000,35000,23000,53000,35000,23000,54000
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia(PlurinationalStateof),3500,1700,6300,4200,2100,7100,5000,2500,8200,5700,2900,9100,6300,3400,9900,6700,3800,10000,7100,3900,10000,7300,4200,10000,7300,4400,10000,7200,4600,9800,7000,4700,9100,6700,4700,8600,6300,4700,8000,5900,4500,7400,5500,4300,6800,5100,4000,6300,4700,3700,5800,4400,3300,5400,4100,3100,5100,3800,3000,4800,3700,2900,4500,3600,2900,4400,3600,3000,4300,3700,3100,4400,3800,3200,4400,3900,3300,4600,4100,3400,4700,4200,3500,4900,4300,3600,5100,4400,3600,5200
BosniaandHerzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,21000,18000,24000,31000,27000,35000,43000,39000,47000,58000,53000,62000,73000,68000,78000,88000,83000,93000,100000,97000,110000,110000,110000,120000,120000,120000,130000,130000,120000,140000,140000,130000,140000,140000,130000,150000,140000,130000,150000,140000,130000,150000,140000,130000,150000,140000,130000,160000,150000,130000,160000,150000,130000,160000,150000,130000,170000,150000,140000,170000,160000,140000,170000,160000,140000,170000,160000,140000,180000,160000,150000,180000,170000,150000,180000,170000,150000,180000,170000,150000,180000,170000,150000,180000,170000,150000,180000,170000,150000,180000
Brazil,44000,20000,64000,53000,24000,78000,62000,28000,91000,70000,32000,100000,79000,36000,120000,88000,39000,130000,96000,43000,140000,110000,47000,150000,120000,52000,170000,130000,58000,190000,140000,64000,210000,150000,69000,220000,160000,73000,240000,170000,78000,250000,180000,81000,260000,190000,85000,270000,200000,87000,280000,200000,89000,290000,200000,91000,290000,210000,92000,300000,210000,94000,300000,210000,95000,310000,220000,95000,310000,220000,97000,310000,220000,97000,320000,220000,98000,320000,220000,98000,320000,220000,98000,320000,220000,98000,320000,220000,98000,310000
BruneiDarussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurkinaFaso,47000,30000,69000,53000,35000,75000,58000,40000,77000,60000,44000,79000,62000,48000,79000,63000,51000,78000,63000,52000,76000,62000,52000,75000,61000,51000,73000,60000,49000,72000,58000,47000,70000,56000,45000,68000,54000,42000,65000,52000,40000,63000,50000,39000,62000,49000,38000,60000,48000,38000,59000,48000,38000,59000,47000,38000,58000,47000,38000,58000,47000,38000,57000,47000,37000,56000,46000,37000,56000,46000,37000,56000,46000,37000,55000,46000,36000,55000,45000,36000,55000,44000,35000,54000,44000,34000,53000,43000,33000,52000
Burundi,49000,23000,78000,55000,29000,80000,60000,36000,80000,63000,41000,81000,64000,45000,81000,64000,49000,79000,62000,49000,76000,60000,48000,73000,57000,47000,69000,54000,44000,65000,51000,41000,62000,49000,39000,59000,47000,37000,57000,45000,36000,54000,43000,34000,53000,42000,34000,52000,41000,33000,51000,40000,33000,50000,40000,33000,49000,39000,33000,48000,39000,33000,48000,38000,32000,47000,38000,32000,46000,38000,32000,46000,37000,32000,45000,37000,31000,44000,37000,31000,44000,36000,30000,43000,35000,29000,43000,35000,28000,42000
CaboVerde,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,,,1100,,,1200,,,1200,,,1200,,,1200,,,1200,,,1200,,,1200,,,1200,,,1100,,,1100,,,1100,,,1100,,,1100,,,1100,,,1100,,,1100,,,1100,,,1100,,,1200,,,1200
Cambodia,,,,1300,1100,1500,3400,3000,3800,7300,6500,8300,13000,11000,15000,19000,17000,22000,25000,22000,29000,31000,27000,35000,35000,31000,41000,39000,34000,45000,41000,36000,47000,41000,36000,48000,41000,35000,48000,40000,34000,48000,39000,33000,47000,38000,32000,46000,37000,31000,45000,36000,30000,44000,35000,30000,43000,34000,29000,41000,33000,28000,40000,33000,28000,39000,32000,27000,38000,31000,26000,36000,30000,25000,35000,28000,24000,33000,27000,23000,31000,26000,22000,30000,24000,21000,28000,23000,20000,27000
Cameroon,20000,14000,26000,29000,21000,37000,40000,29000,50000,55000,41000,66000,73000,56000,85000,94000,76000,110000,120000,99000,130000,140000,120000,160000,170000,150000,180000,190000,170000,210000,210000,190000,230000,230000,200000,250000,240000,220000,260000,240000,220000,260000,250000,230000,270000,260000,230000,280000,260000,230000,280000,260000,230000,290000,260000,230000,290000,270000,230000,300000,270000,240000,300000,270000,240000,300000,270000,240000,310000,270000,240000,310000,270000,240000,310000,270000,230000,310000,270000,230000,300000,270000,230000,300000,270000,230000,300000,260000,230000,300000
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CentralAfricanRepublic,23000,16000,32000,31000,23000,43000,39000,30000,53000,46000,35000,62000,53000,40000,70000,58000,44000,75000,62000,48000,79000,66000,53000,82000,68000,55000,83000,69000,58000,83000,70000,59000,83000,69000,58000,82000,69000,58000,81000,68000,57000,80000,67000,56000,79000,65000,55000,76000,64000,53000,75000,63000,52000,74000,61000,51000,73000,60000,50000,72000,59000,48000,70000,57000,46000,68000,54000,45000,65000,52000,43000,63000,50000,41000,61000,48000,40000,60000,47000,39000,59000,47000,38000,59000,46000,38000,59000,46000,37000,60000
Chad,14000,7800,25000,17000,11000,29000,21000,14000,35000,25000,17000,39000,28000,20000,43000,31000,23000,45000,34000,25000,48000,36000,27000,51000,38000,28000,52000,39000,29000,53000,40000,31000,53000,41000,32000,54000,41000,32000,53000,42000,33000,53000,42000,33000,53000,42000,33000,52000,42000,33000,51000,42000,34000,52000,43000,34000,53000,44000,35000,54000,45000,36000,55000,47000,38000,57000,48000,38000,58000,49000,39000,59000,50000,40000,60000,51000,41000,61000,51000,41000,62000,52000,41000,63000,52000,42000,63000,53000,42000,64000
Chile,,,,,,,,,,1000,,1100,1200,1100,1300,1500,1400,1600,1800,1600,1900,2000,1900,2200,2300,2100,2500,2500,2300,2800,2700,2500,3000,3000,2700,3300,3200,2900,3500,3400,3100,3800,3600,3300,4000,3700,3400,4200,3900,3600,4400,4100,3800,4600,4400,4000,4800,4600,4200,5100,4900,4500,5400,5300,4800,5700,5700,5200,6100,6100,5500,6600,6500,6000,7100,7100,6500,7700,7600,7000,8300,8200,7500,9000,8900,8100,9700,9500,8600,10000
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,5200,1100,13000,7500,1700,13000,10000,2800,16000,13000,4400,18000,16000,6000,21000,18000,8100,23000,20000,11000,26000,22000,13000,27000,23000,16000,28000,23000,18000,28000,23000,19000,28000,23000,19000,29000,23000,19000,29000,23000,19000,28000,23000,19000,28000,23000,19000,28000,23000,20000,28000,24000,20000,28000,24000,21000,29000,25000,21000,29000,25000,22000,30000,26000,22000,31000,27000,23000,32000,28000,24000,33000,29000,24000,35000,31000,25000,37000,32000,26000,39000,33000,28000,41000,35000,28000,42000,36000,29000,44000
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congo,23000,17000,30000,27000,21000,36000,31000,25000,40000,33000,27000,42000,36000,30000,45000,38000,31000,46000,39000,32000,47000,40000,33000,49000,41000,34000,49000,42000,35000,50000,42000,36000,50000,42000,36000,50000,42000,36000,50000,42000,36000,50000,42000,36000,50000,42000,35000,50000,43000,35000,50000,44000,36000,51000,45000,37000,52000,46000,37000,53000,47000,39000,54000,48000,39000,55000,49000,40000,56000,49000,41000,58000,50000,41000,61000,51000,41000,64000,52000,42000,67000,54000,42000,71000,55000,42000,74000,56000,41000,79000
CostaRica,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,,,1200,,,1300,1100,,1400,1200,,1500,1300,,1600,1400,1000,1800,1500,1100,1900,1600,1200,2000,1700,1300,2200,1800,1400,2300,1900,1500,2400,2000,1500,2600,2100,1600,2700,2200,1700,2800,2300,1800,2900,2400,1800,3000,2500,1900,3100,2600,2000,3200,2700,2100,3300,2800,2200,3500,2900,2300,3600
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,,,1300,1100,,1500,1200,,1800,1400,,2000,1600,,2300,1800,1000,2600,2100,1200,2900,2300,1300,3300,2600,1400,3600,2800,1600,3900,3100,1700,4300,3300,1900,4500,3500,2000,4800,3600,2000,5000,3800,2100,5200,3900,2200,5400,3900,2200,5400,4000,2200,5500
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C̫ted'Ivoire,110000,72000,170000,140000,93000,200000,160000,120000,230000,190000,140000,260000,220000,170000,280000,240000,190000,300000,260000,210000,320000,270000,230000,330000,280000,240000,330000,280000,250000,330000,280000,250000,320000,280000,250000,310000,270000,240000,310000,270000,240000,300000,260000,230000,290000,250000,220000,280000,250000,210000,280000,240000,210000,270000,240000,200000,270000,230000,200000,270000,230000,200000,270000,230000,200000,260000,220000,190000,260000,220000,190000,260000,220000,190000,250000,210000,180000,250000,210000,180000,240000,210000,180000,240000,200000,170000,240000,200000,170000,230000
DemocraticPeople'sRepublicofKorea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DemocraticRepublicoftheCongo,180000,150000,220000,210000,180000,240000,230000,200000,270000,260000,220000,290000,280000,240000,310000,290000,250000,330000,300000,260000,350000,310000,270000,360000,310000,270000,360000,320000,270000,370000,320000,270000,370000,320000,270000,370000,310000,260000,370000,310000,260000,370000,310000,250000,360000,300000,250000,360000,300000,240000,350000,300000,240000,350000,290000,240000,350000,290000,240000,350000,290000,230000,350000,290000,230000,350000,280000,230000,340000,280000,230000,340000,280000,230000,340000,280000,220000,330000,280000,220000,330000,280000,220000,340000,280000,220000,340000,280000,220000,340000
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,,,,,,1000,,,1700,,,2700,1500,,4100,2300,,5600,3300,,6400,4300,1500,7000,5200,2300,7600,5800,3000,8100,6300,4200,8400,6400,5000,8500,6400,4900,8400,6200,4700,8100,6000,4400,7900,5700,4200,7700,5400,3900,7300,5200,3600,7100,4900,3400,6800,4600,3200,6500,4400,3100,6300,4100,2900,6000,3900,2700,5700,3600,2500,5400,3400,2400,5200,3200,2300,4900,3100,2200,4600,2900,2100,4300,2800,2000,4200,2600,1900,4000
DominicanRepublic,15000,8600,21000,18000,12000,25000,22000,16000,30000,26000,20000,35000,30000,23000,41000,33000,26000,44000,36000,28000,47000,38000,30000,50000,39000,31000,52000,40000,32000,52000,40000,32000,52000,40000,32000,52000,39000,32000,51000,39000,31000,50000,37000,30000,48000,36000,28000,47000,35000,27000,45000,34000,27000,44000,33000,26000,43000,32000,26000,42000,32000,25000,40000,31000,25000,39000,30000,24000,38000,29000,24000,37000,29000,23000,36000,28000,23000,35000,27000,22000,33000,26000,22000,33000,25000,22000,32000,25000,21000,31000
Ecuador,2500,,5600,3000,,6500,3400,1100,7000,3900,1500,7100,4300,1900,8000,4600,2100,8600,5000,2200,9000,5300,2700,9100,5600,3000,9600,5800,3200,10000,6100,3600,10000,6300,4000,11000,6500,4300,11000,6600,4500,11000,6700,4600,11000,6900,4800,11000,7000,5000,12000,7200,5100,12000,7400,5300,13000,7700,5500,14000,8000,5800,14000,8300,6000,15000,8600,6200,15000,8900,6500,16000,9300,6700,16000,9600,7000,16000,10000,7300,17000,10000,7500,17000,11000,7800,18000,11000,7900,18000
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,,,1300,,,1500,,,1700,,,1900,1000,,2000,1200,,2100,1300,,2200,1500,1100,2400,1700,1300,2700,2000,1500,2900,2400,1800,3300,2800,2000,3800,3300,2500,4500,4000,2900,5200,4800,3500,6100,5700,4200,7500,6900,5000,9000
ElSalvador,,,,,,,1100,,1300,1500,1300,1700,1900,1700,2100,2300,2000,2600,2800,2400,3100,3200,2900,3600,3700,3300,4100,4200,3700,4600,4600,4100,5200,5100,4500,5700,5500,4800,6200,5900,5100,6600,6200,5400,7000,6500,5600,7400,6800,5800,7800,7100,6200,8200,7400,6400,8500,7600,6500,8800,7700,6700,9000,7900,6900,9100,7900,6900,9200,8000,6900,9300,8000,6900,9200,7900,6800,9100,7700,6600,9000,7600,6500,8800,7300,6300,8600,7100,6000,8300
EquatorialGuinea,,,1800,1200,,2200,1500,,2800,1900,1000,3400,2300,1400,4000,2800,1700,4500,3300,2100,5100,3900,2500,5800,4500,3000,6700,5100,3500,7400,5700,4100,8200,6400,4700,8900,7100,5300,9600,7800,5900,10000,8500,6600,11000,9300,7400,12000,10000,8200,13000,11000,9200,14000,12000,10000,15000,14000,11000,16000,15000,12000,17000,16000,14000,19000,17000,15000,20000,19000,16000,22000,20000,17000,24000,22000,18000,27000,23000,19000,29000,25000,20000,32000,26000,20000,35000,28000,21000,37000
Eritrea,3400,1400,6600,4300,2000,7700,5200,2600,8300,5900,3400,8800,6500,4200,9400,7000,4700,9700,7300,5100,10000,7500,5400,10000,7800,5800,11000,8000,5900,11000,8400,6300,11000,8900,6600,12000,9200,6900,13000,9500,7200,13000,9500,7200,13000,9400,7000,13000,9100,6800,12000,8900,6700,12000,8600,6500,12000,8400,6300,11000,8100,6100,11000,7800,5900,11000,7600,5700,10000,7300,5600,9900,7100,5400,9700,6900,5200,9400,6700,5000,9200,6500,4800,8900,6300,4500,8700,6100,4300,8500
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
